Acronym,Publication Title
3DIM,"3-D Digital Imaging and Modeling, International Conference on"
3DPVT,"3D Data Processing Visualization and Transmission, International Symposium on"
3DTV-CON,"3DTV-Conference: The True Vision - Capture, Transmission and Display of 3D Video"
3DUI,"3D User Interfaces, IEEE Symposium on"
AAA IDEA,"Advanced Architectures and Algorithms for Internet Delivery and Applications,2005 1st International Workshop on"
ACC,American Control Conference
ACCESSNETS,"Access Networks & Workshops, International Conference on"
ACEMP,"Electrical Machines and Power Electronics, International Aegean Conference on"
ACHI,"Advances in Computer-Human Interaction, First International Conference on"
ACOM,"Assessment of Contemporary Modularization Techniques, First International Workshop on"
ACSAC,Computer Security Applications Conference
ACSD,"Application of Concurrency to System Design, International Conference on"
ACSSC,"Signals, Systems and Computers, Conference Record of the Asilomar Conference on"
ADCOM,"Advanced Computing and Communications, International Conference on"
ADPRL,"Approximate Dynamic Programming and Reinforcement Learning, IEEE International Symposium on"
ADVCOMP,"Advanced Engineering Computing and Applications in Sciences, International Conference on"
AE,"Applied Electronics, International Conference on"
AEMC,"Applied Electromagnetics Conference, IEEE"
AFRICON,Africon
AGEC,"Asian Green Electronics -Design for Manufacturability and Reliability, International Conference on"
AGILE,AGILE
AHS,"Adaptive Hardware and Systems, NASA/ESA Conference on"
AICCSA,"Computer Systems and Applications, IEEE/ACS International Conference on"
AICT,"Telecommunications (AICT), Advanced International Conference on"
AIM,"Advanced Intelligent Mechatronics, IEEE/ASME International Conference on"
AINA,"Advanced Information Networking and Applications AINA,Proceedings International Conference on"
AINA Workshops,"Advanced Information Networking and Applications Workshops, IEEE International Conference on"
AIPR,"Applied Image Pattern Recognition Workshop, 35th IEEE"
AISPC,"Student Paper Conference, Annual IEEE"
ALife,"Artificial Life, IEEE Symposium on"
ALPIT,"Advanced Language Processing and Web Information Technology, International Conference on"
AMC,"Advanced Motion Control, IEEE International Workshop on"
AMS,"Modeling and Simulation, Asia International Conference on"
AMT,"Active Media Technology, International Conference on"
AMUEM,"Advanced Methods for Uncertainty Estimation in Measurement, IEEE International Workshop on"
ANSS,"Simulation Symposium, Annual"
ANTS,"Advanced Networks and Telecommunication Systems, International Symposium on"
AOE,"Optical Fiber Communication and Optoelectronics Conference, Proceedings of the Asia"
APACE,"Applied Electromagnetics, Asia-Pacific Conference on"
APCC,"Communications, Asia-Pacific Conference on"
APCCAS,"Circuits and Systems, IEEE Asia Pacific Conference on"
APEC,"Applied Power Electronics Conference and Exposition, IEEE"
APEDE,"Actual Problems of Electron Devices Engineering, International Conference on"
APEIE,"Actual Problems of Electronic Instrument Engineering, International Conference on"
APEMC,"Electromagnetic Compatibility and International Zurich Symposium on Electromagnetic Compatibility, Asia-Pacific Symp on"
APM,"Advanced Packaging Materials: Processes, Properties and Interface, International Symposium on"
APMC,"Microwave Conference, Asia Pacific"
APMRC,"Magnetic Recording Conference, Asia Pacific"
AP-MWP,"Microwave Photonics, International Topical Meeting on (MWP) & Microwave Photonics Conference, 2008 Asia-Pacific (AP-MWP)"
APOS,"Optical Fiber Sensors Conference, Asia-Pacific"
APSAR,"Synthetic Aperture Radar, Asian and Pacific Conference on"
APSCC,"Asia-Pacific Services Computing Conference, IEEE"
APSEC,"Software Engineering Conference, Asia Pacific"
APSITT,"Information and Telecommunication Technologies, Asia-Pacific Symposium on"
APVIS,"Visualization (APVIS), International Asia-Pacific Symposium on"
AQTR,"Automation, Quality and Testing, Robotics, IEEE International Conference on"
ARES,"Availability Reliability and Security, International Conference on"
ARFTG,ARFTG Conference
ARITH,"Computer Arithmetic, IEEE Symposium on"
ARSO,"Advanced Robotics and its Social Impacts, IEEE Workshop on"
ASAP,Application-Specific Systems Architecture and Processors
ASDAM,"Advanced Semiconductor Devices and Microsystems, International Conference on"
ASE,"Automated Software Engineering, IEEE/ACM International Conference on"
ASIC,"ASIC, International Conference on"
ASICON,"ASIC,  International Conference on"
ASID,"Anti-counterfeiting, Security and Identification, International Workshop on"
ASILOMAR,"Signals, Systems and Computers, Asilomar Conference on"
ASMC,"Advanced Semiconductor Manufacturing Conference, IEEE/SEMI"
ASMS,Advanced Satellite Mobile Systems Conference
ASPCC,"Computing Conference, IEEE Asia-Pacific Services"
ASP-DAC,"Design Automation Conference, Asia and South Pacific"
ASRU,"Automatic Speech Recognition & Understanding, IEEE Workshop on"
ASSCC,"Solid-State Circuits Conference, 2005 Asian"
A-SSCC,"Solid-State Circuits Conference, IEEE Asian"
AST,"Automation of Software Test, International Workshop on"
ASWEC,"Software Engineering Conference, Australian"
ASYNC,"Asynchronous Circuits and Systems, IEEE International Symposium on"
ATLC,"Science, Technology and Innovation Policy, Atlanta Conference on"
ATM,"High Performance Switching and Routing, Workshop on"
ATNAC,"Telecommunication Networks and Applications Conference, Australasian"
ATS,"Asian Test Symposium, IEEE"
AUPEC,"Power Engineering, Australasian Universities"
AuRE,"Automotive Requirements Engineering Workshop, International"
AUSC,"Communication Theory Workshop, Australian"
AUSCTW,"Communications Theory Workshop, Australian"
AusWireless,"Wireless Broadband and Ultra Wideband Communications, Australian Conference on"
AUTOID,"Automatic Identification Advanced Technologies, IEEE Workshop on"
AUTOTESTCON,"Autotestcon, IEEE"
AVFOP,"Avionics, Fiber-Optics and Photonics Technology Conference, IEEE"
AVSS,"Advanced Video and Signal Based Surveillance, IEEE Conference on"
AXEDIS,"Automated Production of Cross Media, International Conference on"
AXMEDIS,"Automated Production of Cross Media Content for Multi-Channel Distribution, International Conference on"
BALTIC,"Baltic International Symposium, 2008 IEEE/OES US/EU-"
BBEurope,"Broadband Europe, 2007"
BCN,"Broadband Convergence Networks, 2006 1st IEEE International Workshop on"
BCTM,"Bipolar/BiCMOS Circuits and Technology Meeting, 2006 IEEE"
BDIM,"Business-Driven IT Management, 2007 2nd IEEE/IFIP International Workshop on"
BEC,"Baltic Electronics Conference, 2006 International Biennal"
BIBE,"Bioinformatics and BioEngineering, 2006 6th IEEE International Symposium on"
BIBM,"Bioinformatics and Biomedicine (BIBM), 2007 IEEE International Conference on"
BIBM wkshp,"Bioinformatics and Biomedicine Workshops, 2007 IEEE International Conference on"
BioCAS,"Biomedical Circuits and Systems Conference, 2006 IEEE"
BIOROB,"Biomedical Robotics and Biomechatronics, 2006 1st IEEE RAS & EMBS Intl Conf on"
BIOTECHNO,"Biocomputation, Bioinformatics, and Biomedical Technologies BIOTECHNO, 2008 International Conference on"
BLISS,"Bio-inspired Learning and Intelligent Systems for Security, 2007 ECSIS Symposium on"
BMAS,"Behavioral Modeling and Simulation Workshop,2005 IEEE International"
BMEI,"Biomedical Engineering And Informatics, 2008 International Conference On"
BNCOD,"Databases (BNCOD), 2007 Workshops of the 24th British National Conference on"
BROADNETS,"Broadband Communications, Networks & Systems, 2007 Fourth International Conference on"
BSN,"Wearable & Implantable Body Sensor Networks Conference (BSN), 2006"
BTAS,"Biometrics: Theory, Applications and Systems, 2007 First IEEE International Conference on"
C5,"Creating Connecting and Collaborating through Computing (C5), 2006 4th International Conference on"
CACSD,"Computer-Aided Control Systems Design, 2006 IEEE Conference on"
CADSM,"The Experience of Designing and Application of CAD Systems in Microelectronics, 2007 Proceedings of the 9th Intl Conf"
CAIDC,"Computer-Aided Industrial Design and Conceptual Design, 2006 7th International Conference on"
CAMAD,"Computer-Aided Modeling, Analysis and Design of Communication Links and Networks, 2006 11th International Workshop on"
CAMP,"Computer Architecture for Machine Perception and Sensing, 2006 International Workshop on"
CAMPSAP,"Computational Advances in Multi-Sensor Adaptive Processing, 2007 2nd IEEE International Workshop on"
CAOL,"Advanced Optoelectronics and Lasers, 2005 International Conference on"
CAS,"Semiconductor Conference, 2007 International"
CASE,"Automation Science and Engineering, 2007 IEEE International Conference on"
CBMI,"Content-Based Multimedia Indexing, 2007 International Workshop on"
CBMS,"Computer-Based Medical Systems (CBMS), 2006 Proceedings 19th IEEE International Symposium on"
CCA,"Control Applications, Proceedings of the 2006 IEEE International Conference on"
CCC,"Control Conference, 2006 Chinese "
CCDC,"Control and Decision Conference, 2008 Chinese"
CCECD,"Electrical and Computer Engineering, 2007 Canadian Conference on"
CCECE,"Electrical and Computer Engineering, 2005 Canadian Conference on"
CCGRID,"Cluster Computing and the Grid (CCGrid), 2006 6th IEEE International Symposium on"
CCNC,"Consumer Communications and Networking Conference, 2007 4th IEEE"
CDC,"Decision and Control, Proceedings of the 45th IEEE Conference on"
CDE,"Electron Devices, 2007 Spanish Conference on"
CEC,"Evolutionary Computation, 2007 IEEE Congress on"
CEC Wkshp,"E-Commerce Technology Workshop, 2005 7th International on"
CEC-EEE,"E-Commerce Technology and Enterprise Computing E-Commerce and E-Services (CEC-EEE), 2006"
CEEM,"Environmental Electromagnetics, 2006 4th Asia-Pacific Conference on"
CEFC,"Electromagnetic Field Computation, 2006 12th Biennial IEEE Conference on"
CEIDP,"Electrical Insulation and Dielectric Phenomena, 2006 Annual Report Conference on"
CEM,"Computational Electromagnetics Workshop, 2007"
CERE,"Comparative Evaluation in Requirements Engineering (CERE), 2006 4th International Workshop on"
CERMA,"Electronics, Robotics and Automotive Mechanics Conference, 2006"
CGI,"Computer Graphics International (CGI), 2005"
CGIV,"Computer Graphics Imaging and Visualization (CGIV), 2006"
CGO,"Code Generation and Optimization (CGO), 2006 4th IEEE/ACM International Symposium on"
CHINACOM,"Communications and Networking in China, 2007 Second International Conference in"
CIBCB,"Computational Intelligence and Bioinformatics and Computational Biology, 2006 IEEE Symposium on"
CIC,"Computing (CIC), 2006 15th International Conference on"
CICC,"Custom Integrated Circuits Conference, 2005 IEEE"
CICLing,"Intelligent Text Processing and Computational Linguistics, Special Session (CICLing), 2007 Eighth International Conference on"
CIDM,"Computational Intelligence and Data Mining, 2007 IEEE Symposium on"
CIEP,"Power Electronics Congress - CIEP, 2006 IEEE International"
CIG,"Computational Intelligence and Games, 2007 IEEE Symposium on"
CIGRE,"Congestion Management in a Market Environment, 2005 CIGRE/IEEE PES International Symposium"
CIHSPS,"Computational Intelligence for Homeland Security and Personal Safety, 2006 IEEE International Conference on"
CIISP,"Computational Intelligence in Image and Signal Processing, 2007 IEEE Symposium on"
CIMA,"Computational Intelligence Methods and Applications (CIMA 2005), 2005 ICSC Congress on"
CIMCA,"Computational Intelligence for Modelling Control and Automation, 2005"
CIMSA,"Computational Intelligence for Measurement Systems and Applications, 2006 IEEE International Conference on"
CIRA,"Computational Intelligence in Robotics and Automation, 2007 International Symposium on"
CIS,"Computational Intelligence and Security (CIS), 2007 International Conference on"
CIS Workshops,"Computational Intelligence and Security Workshops (CIS Workshops), 2007 International Conference on"
CISched,"Computational Intelligence in Scheduling, 2007 IEEE Symposium on"
CISDA,"Computational Intelligence in Security and Defense Applications, 2007 IEEE Symposium on"
CISIM,"Computer Information Systems and Industrial Management Applications, 2007 6th International Conference on"
CISIS,"Complex Intelligent and Software Intensive Systems (CISIS), 2007 5th International Conference on"
CISP,"Congress on Image and Signal Processing, 2008 International"
CISS,"Information Sciences and Systems, 2006 40th Annual Conference on"
CIT,"Computer and Information Technology (CIT), 2006 6th International Conference on"
CLADE,"Large Applications in Distributed Environments, 2006 IEEE Challenges of"
CLEO,"Lasers & Electro-Optics, 2007 Conference on"
CLEO-PR,"Pacific Rim Conference on Lasers and Electro-Optics, 2005"
CLUSTER,"Cluster Computing (CLUSTER),  2007 IEEE International Conference on"
CMD,"Condition Monitoring and Diagnosis, 2008 International Conference on"
CME,"Complex Medical Engineering, 2007 IEEE/ICME International Conference on"
CMTC,"Current Measurement Technology, 2005 IEEE/OES 8th Working Conference on"
CMV,"Coordinated and Multiple Views in Exploratory Visualization, 2007 International Conference"
CNE,"Neural Engineering, 2005 2nd International IEEE/EMBS Conference on"
CNIC,"Neural Interface and Control, 2005 1st International Conference on"
CNNA,"Cellular Neural Networks and Their Applications, 2006 10th International Workshop on"
CNSR,"Communication Network and Services Research Conferences (CNSR), 2006"
CODES-ISSS,"Hardware/Software Codesign and System Synthesis (CODES+ISSS), 2006 4th IEEE/ACM/IFIP International Conference on"
CogART,"Cognitive Radio and Advanced Spectrum Management, 2008 First International Workshop on"
COIN/ACOFT,"Optical Internet and Australian Conference on Optical Fibre Technology, 2007 the Joint International Conference on"
CollaborateCom,"Collaborative Computing: Networking, Applications and Worksharing, 2007 International Conference on"
COMCAS,"Microwaves, Communications, Antennas and Electronic Systems, 2008 IEEE International Conference on"
COMITE,"Microwave Techniques, 2008 14th Conference on"
COMMAD,"Optoelectronic Materials and Devices, 2006 Conference on"
COMPEL,"Computers in Power Electronics, 2006 10th IEEE Workshop on"
COMPSAC,"Computer Software and Applications Conference (COMPSAC), 2006 30th Annual International"
COMPSAC SUPPL,"Computer Software and Applications Conference Supplement (COMPSAC 2006 supplement), 2006 IEEE 30th International"
COMSWARE,"Communication Systems Software & Middleware, 2007 2nd International Conference on"
CONIELECOMP,"Electronics, Communications and Computer (CONIELECOMP), Proceedings 2006 16th International Conference on"
CONTEL,"Telecommunications, 2007 Proceedings of the 9th International Conference on"
CPE,"Compatibility in Power Electronics, 2007"
CRIMICO,"Microwave & Telecommunication Technology"", 2007 17th International Crimean Conference """
CROWNCOM,"Cognitive Radio Oriented Wireless Networks and Communications, 2007 2nd International Conference on"
CROWNCON,"Cognitive Radio Oriented Wireless Networks and Communications, 2008 3rd International Conference on"
CRV,"Computer and Robot Vision (CRV), 2007 4th Canadian Conference on"
CSB,"Computational Sys Bioinformatics Conf, 2005 IEEE"
CSCWD,"Computer Supported Cooperative Work in Design, 2006 10th International Conference on"
CSEET,"Software Engineering Education and Training - (CSEET), 2007 IEEE 20th Conference on"
CSF,"Computer Security Foundations Symposium, 2007 IEEE 20th"
CSFW,"Computer Security Foundations Workshop (CSFW), 2006 IEEE 19th"
CSICS,"Compound Semiconductor Integrated Circuits Symposium, 2007 IEEE"
CSMR,"Software Maintenance and Reengineering (CSMR), 2006 10th European Conference on"
CSNDSP,"Communication Systems, Networks and Digital Signal Processing, 2008 6th International Symposium on"
CTRQ,"Communication Theory, Reliability,and Quality of Service CTRQ, 2008 International Conference on"
CTS,"Collaborative Technologies and Systems (CTS), 2006 International Symposium on"
CTTE,"Telecommunication Techno-Economics, 2007 6th Conference on"
CV4IIE,"Computer Vision for Interactive and Intelligent Environments (CV4IIE), 2005 Workshop on"
CVPR,"Computer Vision and Pattern Recognition (CVPR), 2007 IEEE Conference on"
CVPR WKSHP,"Computer Vision and Pattern Recognition Workshops (CVPR Workshops), 2006 IEEE Computer Society Conference on"
CW,"Cyberworlds (CW), 2006 International Conference on"
CWIT,"Information Theory, 2007 10th Canadian Workshop on"
D2H2,"Distributed Diagnosis & Home Healthcare (D2H2), 2006"
DAC,"Design Automation Conference, 2005 42nd ACM/IEEE"
Dagstuhl,"Visualization, 2005 Dagstuhl"
DASC,"Digital Avionics Systems Conference, 2006 IEEE/AIAA 25th"
DATE,"Design, Automation & Test in Europe Conference & Exhibition (DATE 2007), 2007"
DBT,"Defect Based Testing, 2005 IEEE Intl Wkshp on"
DCAS,"Circuits and Systems Workshop on System-on-Chip, 2007 6th IEEE Dallas"
DCC,"Data Compression Conference, 2006 (DCC 2006)"
DDECS,"Design and Diagnostics of Electronic Circuits and Systems (DDECS), 2006 IEEE"
DEEC,"Data Engineering Issues in E-Commerce, 2005 International Workshop on"
DELTA,"Electronic Design, Test and Applications (DELTA),  2006 IEEE International Workshop on"
DEMBS,"Engineering in Medicine and Biology Workshop, 2007 IEEE Dallas"
DEPCoS,"Dependability of Computer Systems (DepCoS), 2006 International Conference on"
DepCos-RELCOME,"Dependability of Computer Systems (DepCos-RELCOMEX), 2007 2nd International Conference on"
DEST,"Digital EcoSystems and Technologies Conference, 2007 Inaugural IEEE-IES"
DEXA,"Database and Expert Systems Applications (DEXA), 2006 17th International Conference on"
DFMA,"Distributed Frameworks for Multimedia Applications, 2006 2nd International Conference on"
DFT,"Defect and Fault Tolerance in VLSI Systems (DFT), 2006 21st IEEE International Symposium on"
DGTE,"Digital Games and Intelligent Toys-based Education (DGTE), 2007 IEEE International Workshop on"
DIAL,"Document Image Analysis for Libraries (DIAL), 2006"
DICTA,"Digital Image Computing Techniques & Applications, 2007"
DIPED,"Direct and Inverse Problems of Electromagnetic Acoustic Wave Theory, 2006 Proceedings of XIth International Seminar/Workshop on"
DMAMH,"Digital Media and Its Application in Museum and Heritage (DMAMH), 2007 Second Workshop on"
DoD HPCMP UGC,"DoD High Performance Computing Modernization Program Users Group Conference, 2007"
DRC,"Device Research Conference, 2006 64th Annual"
DRCN,"Design and Reliable Communication Networks, DRCN 2007 6th International Workshop on"
DRPT,"Electric Utility Deregulation and Restructuring and Power Technologies, 2008 Third International Conference on"
D-RT,"Distributed Simulation and Real-Time Applications DS-RT, Proceedings 2005 9th Intl Symposium on"
DSD,"Digital System Design: Architectures Methods and Tools (DSD), 2006 9th Euromicro Conference on"
DSN,"Dependable Systems & Networks, 2007 IEEE International Conference on"
DSP,"Digital Signal Processing, 2007 15th International Conference on"
DSRT,"Distributed Simulation & Real Time Applications (DSRT), 2006 10th IEEE/ACM International Symposium on"
DS-RT,"Distributed Simulation and Real Time Applications (DS-RT), 2007 11th IEEE/ACM International Symposium on"
DSSNS,"Dependability and Security in Sensor Networks and Systems (DSSNS 2006), 2006 2nd IEEE Workshop on"
DTIS,"Design & Technology of Integrated Systems in Nanoscale Era, 2007 International Conference on"
DySPAN,"New Frontiers in Dynamic Spectrum Access Networks, 2007 2nd IEEE International Symposium on"
E2EMON,"End-to-End Monitoring Techniques and Services, 2007 Workshop on"
EAEEIE,"EAEEIE Annual Conference, 2008 19th"
EARLYASPECTS,"Apsect-Oriented Requirements Engineering and Architecture Design, 2007 Workshop in"
EASE,"Autonomic and Autonomous Systems, 2006 IEEE 3rd Workshop on Engineering of"
ECBS,"Engineering of Computer Based Systems (ECBS), 2006 IEEE Symposium and Workshop on"
ECCTD,"Circuit Theory and Design, 2007 European Conference on"
ECOC,"Optical Communications Proceedings, 2006 European Conference on"
ECOWS,"Web Services, 2006 4th IEEE European Conference on"
ECRTS,"Real-Time Systems (ECRTS), 2006 18th Euromicro Conference on"
ECTC,"Electronic Components and Technology Conference, 2006 IEEE 56th"
ECTI-CON,"Electrical Engineering/Electronics, Computer, Telecommunications and Information Technology, 2008 5th International Conference on"
ECUMN,"Universal Multiservice Networks (ECUMN), 2007 European Conference on"
ECWT,"Wireless Technologies, 2006 European Conference on"
EDCC,"Dependable Comuting Conference (EDCC), 2006 6th European"
EDM,"Electron Devices and Materials, 2006 International Workshops and Tutorials on"
EDOC,"Enterprise Distributed Object Computing Conference (EDOC), 2006 10th IEEE International"
EDOC Workshops,"Enterprise Distributed Object Computing Conference Workshops (EDOC workshops), 2006 10th IEEE International"
EDSSC,"Electron Devices and Solid- State Circuits, 2007 IEEE Conference on"
EDST,"Electron Devices and Semiconductor Technology, 2007 International Workshop on"
EEE,"e-Technology , e-Commerce and e-Service, 2005 IEEE International Conference on  (EEE 2005)"
EEIC,"Electrical Insulation Conference and Electrical Manufacturing Expo, 2007"
EEM,"Electricity Market, 2008 5th International Conference on the European"
EFTA,"Emerging Technologies &Factory Automation (ETFA 2005),  2005 IEEE Conference on"
EH,"Evolvable Hardware, 2005 NASA/DOD Conference on"
EIT,"Electro/Information Technology, 2006 IEEE International Conference on"
EITC,"Emerging Information Technology Conference, 2006"
ELMAR,"ELMAR, Proceedings 2006"
EMAP,"Electronics Materials and Packaging (EMAP 2005), 2005 International Symposium on"
EMBS,"Engineering in Medicine and Biology Society, 2006 Annual International Conference of the IEEE"
EMC,"Engineering Management Conference, 2006 IEEE-UT"
EML,"Electromagnetic Launch Technology, 2008 14th Symposium on"
EMNETS,"Embedded Networked Sensors, 2005 2nd IEEE Workshop on"
ENC,"Computer Science (ENC), 2006 7th Mexican International Conference on"
EOS,"Optical Society Annual Meeting, 2006 European"
EOS/ESD,"EOS/ESD Symposium, 2007 29th Annual International"
EPC,"Electrical Power Conf, 2007 IEEE Canada"
EPE,"Power Electronics and Applications - EPE 2007, 2007 European Conference on"
EPEP,"Performance of Electronic Packaging,  2007 IEEE Electrical"
EPE-PEMC,"Power Electronics and Motion Control Conference, 2006 12th International"
EPQU,"Electrical Power Quality and Utilisation, Proceedings of the 9th International Conference on"
EPTC,"Electronic Packaging Technology Conference, 2006 8th"
EQEC,"European Quantum Electronic, 2005"
ESC,"Economics of Software and Computation (ESC 2007), 2007 First International Workshop on the"
e-Science,"e-Science and Grid Computing, 2006 2nd IEEE International Conference on"
