Acronym,Publication Title
ESEM,"Empirical Software Engineering and Measurement (ESEM), 2007 1st International Symposium on"
ESMO,"ESMO 2006 - 2006 IEEE 11th International Conference on Transmission & Distribution Construction, Operation and Live-Line"
ESSCIRC,ESSCIRC 2006 - 32nd European Solid State Circuits Conf
ESSDERC,"Solid State Device Research Conference, ESSDERC 2006 36th European"
ESTC,"Electronic System Integration Technology Conference, 2006 1st"
ESTIMEDIA,"Embedded Systems for Real Time Multimedia, Proceedings of the 2006 IEEE/ACM/IFIP Workshop on"
ESTS,"Electric Ship Technologies Symposium, 2007 IEEE"
ETC,"Emerging Technologies Conference, 2006 9th Annual IEEE"
ETFA,"Emerging Technologies and Factory Automation, 2007 IEEE Conference on"
ETS,"Test Symposium (ETS), 2006 11th IEEE European"
EUCAP,"Antennas and Propagation, Proceedings of the First European Conference on"
EUMC,"Microwave Conference, 2006 European"
EUMIC,"Microwave Integrated Circuits Conference, 2007 European"
EURAD,"Radar Conference, 2006 European"
EUROCON,"EUROCON 2007 - The International Conference on ""Computer as a Tool"""
EUROSIME,"Thermal, Mechanical & Multi-Physics Simulation and Experiments in Microelectronics & Micr System, 2007 International Conference on"
EuroSimeE,"Thermal, Mechanical and Multi-Physics Simulation and Experiments in Microelectronics and Microsystems, 2008 International"
EUWIT,"Wireless Technology, Proceedings of the 2008 European Conference on"
EWSN,"Wireless Sensor Networks, 2005 2nd European Workshop on"
FBIT,"Frontiers in the Convergence of Bioscience and Information Technologies (FBIT 2007), 2007"
FCCM,"Field Programmable Custom Computing Machines (FCCM), 2006 14th Annual IEEE Symposium on"
FCST,"Frontier of Computer Science & Technology (FCST), 2006 Japan-China Joint Workshop on"
FDL,"Specification, Verification and Design Languages (FDL), 2008 Forum on"
FDTC,"Fault Diagnosis and Tolerence Cryptography, 2007 Workshop on"
FG,"Automatic Face & Gesture Recognition, 2008 8th IEEE International Conference on"
FGCN,"Future Generation Communication and Networking (FGCN), 2007 International Conference on"
FGR,"Automatic Face and Gesture Recognition (FGR), Proceedings 2006 7th International Conference on"
FIE,"Frontiers in Education Conference, 2005 IEEE"
FLOSS,"Emerging Trends in FLOSS Research and Development (FLOSS 2007), 2007 First International Workshop on"
FMCAD,"Formal Methods in Computer-Aided Design (FMCAD), 2006"
FOCI,"Foundations of Computational Intelligence, 2007 IEEE Symposium on"
FOCS,"Foundations of Computer Science - FOCS, 2006 IEEE 47th Annual Conference on"
FOSE,"Future of Software Engineering, 2007"
FPL,"Field Programmable Logic and Applications, 2007 International Conference on"
FPS,"Future Power Systems (FPS),2005 International Conference on"
FPT,"Field Programmable Technology, 2006 IEEE International Conference on"
FSKD,"Fuzzy Systems and Knowledge Discovery (FSKD), 2007 International Conference on"
FTDCS,"Future Trends of Distributed Computing Systems - FTDCS, 2007 IEEE 11th Workshop on"
FUMCA,"System Support for Future Mobile Computing Applications, 2006 International Workshop on"
FUSION,"Information Fusion, 2007 Proceedings of the 10th International Conference on"
FUZZY,"Fuzzy Systems, 2007 IEEE International Conference on"
GAAS,"Gallium Arsenide and Other Semiconductors Application, European  Symposium"
GCC,"Grid and Cooperative Computing, 2007 6th International Conference on"
GD,"Gas Discharges and their Applications, 2008 17th International Conference on"
GEFS,"Genetic and Evolving Fuzzy Systems, 2008 3rd International Workshop on"
GENSIPS,"Genomic Signal Processing and Statistics, 2006 IEEE International Workshop on"
GFP,"Group IV Photonics, 2007 4TH IEEE International Conference on"
GI,"Global Internet Symposium, 2007 IEEE"
GIIS,"Global Information Infrastructure Symposium, 2007 First International"
GLOBAL,"Global Telecommunications Conference, GLOBECOM 2006"
GLOBECOM,"Global Telecommunications Conference,  GLOBECOM 2005 - 2005 IEEE"
GLSVLSI,"VLSI, 2008 Great Lakes Symposium on"
GMAI,"Geometric Modeling and Imaging, 2007 International Conference on"
GPC Workshops,"Grid and Pervasive Computing Workshops (GPC Workshops), 2008 3rd International Conference on"
GRC,"Granular Computing, 2006 IEEE International Conference on"
GRID,"Grid Computing (GRID 2005), 2005 6th International Workshop on"
GSIS,"Grey Systems and Intelligent Services, 2007 IEEE International Conference on"
GSMM,"Millimeter Waves, 2008 Global Symposium on"
Haptics,"Haptic Interfaces for Virtual Environment and Teleoperator Systems, 2008 Symposium on"
HASE,"High-Assurance Systems Engineering (HASE), 2007 IEEE International Symposium on"
HAVE,"Haptic Audio Visual Environments and their Applications, 2006 IEEE International Workshop on"
HCMDSS-MD PnP,"High Confidence Medical Devices, Software, and Systems and Medical Device Plug-and-Play Interoperability, 2007 Joint Workshop on"
HDP,"High Density Design Packaging and Microsystem Integration, 2007 International Symposium on"
HEALTHCOM,"Enterprise Networking and Computing in Healthcare Industry, 2006 Workshop on"
HFPP,"Human Factors and Power Plants and HPRCT 13th Annual Meeting, 2007 IEEE 8th"
HICSS,"System Sciences (HICSS), Proceedings 2006 39th Annual Hawaii International Conference on"
HIS,"Hybrid Intelligent Systems (HIS), 2006 2nd International Conference on"
HLDVT,"High Level Design Validation and Test Workshop (HLDVT), 2006 IEEE International"
HOLM,Electrical Contacts - 2007 Proceedings of the 53rd IEEE Holm Conference on Electrical Contacts
HONET,"High Capacity Optical Networks and Enabling Technologies, 2007 International Symposium on"
HOTI,"High-Performance Interconnects (HOTI), 2006 14th IEEE Symposium on"
HotMobile,"Mobile Computing Systems and Applications (HotMobile), 2007 8th IEEE Workshop on"
HotWeb,"Hot Topics in Web Systems and Technologies (HotWeb), 2006 1st IEEE Workshop on"
HPCA,"High Performance Computer Architecture (HPCA), 2007 IEEE 13th International Symposium on"
HPCMP UCG,"User Group Conference, 2006 HPC-UGC"
HPCS,"High-Performance Computing in an Advance Collaborative Environment (HPCS), 2006 20th International Symposium on"
HPDC,"High Performance Distributed Computing, 2006 15TH IEEE International Symposium on"
HPSR,"High Performance Switching and Routing, 2007 Workshop on"
HSI,"Human System Interactions, 2008 Conference on"
HUMANOIDS,"Humanoid Robots, 2006 6th IEEE-RAS International Conference on"
I&CPS,"Industrial and Commercial Power Systems Technical Conference - Conference Record, 2007 IEEE"
IAS,"Information Assurance and Security, 2007 3rd International Symposium on"
IAT,"Intelligent Agent Technology (IAT), 2006 IEEE/WIC/ACM International Conference on"
IAW,"Information Assurance Workshop, 2006 IEEE"
IBCAST,"Applied Sciences & Technology, 2007 Proceedings of International Bhurban Conference on"
IC3N,"Computer Communications and Networks - IC3N 2006, 2006 15th International Conference"
ICAC,"Autonomic Computing, 2006 IEEE International Conference on"
ICACT,"Advanced Communication Technology, 2006 8th International Conference"
ICAL,"Automation and Logistics, 2007 IEEE International Conference on"
ICALIP,"Audio, Language and Image Processing, 2008 International Conference on"
ICALT,"Advanced Learning Technologies (ICALT), 2006 6th IEEE International Conference on"
ICAR,"Advanced Robotics,2005 12th International Conference on"
ICARCV,"Control, Automation, Robotics and Vision, 2006 9th International Conference on"
ICAS,"Autonomic and Autonomous Systems (ICAS), 2006 International Conference on"
ICASSP,"Acoustics, Speech and Signal Processing (ICASSP),  2005 IEEE International Conference on"
ICAST,"Advances in Space Technologies, 2006 International Conference on"
ICAT,"Artificial Reality and Telexistence, 2006 16th International Conference on"
ICATT,"Antenna Theory and Techniques, 2005 5th International Conference on"
ICBBE,"Bioinformatics and Biomedical Engineering, 2007 1st International Conference on"
ICBM,"Management of Mobile Business (ICBM), 2007 6th International Conference on the"
ICC,"Communications, 2007 IEEE International Conference on"
ICCA,"Control and Automation, 2007 IEEE International Conference on"
ICCAD,"Computer-Aided Design Digest of Technical Papers, IEEE/ACM International Conference on"
ICCAS,"Control, Automation and Systems, 2007 International Conference on"
ICCBSS,"Commerical-off-the-Shelf (COTS) Based Software Sstems, 2006 5th International Conference"
ICCC,"Computational Cybernetics, 2006 IEEE International Conference on"
ICCCAS,"Communications, Circuits and Systems, 2006 International Conference on"
ICCCE,"Computer and Communication Engineering, 2008 International Conference on"
ICCD,"Computer Design, Proceedings 2006 International Conference on"
ICCDCS,"Devices, Circuits and Systems, 2006 International Caribbean Conference on"
ICCE,"Consumer Electronics, 2007 Digest of Technical Papers International Conference on"
ICCEP,"Clean Electrical Power, 2007 International Conference on"
ICCES,"Computer Engineering & Systems, 2006 International Conference on"
ICCGI,"Computing in Global Information Technology (ICCGI), 2006 International Multi-Conference on"
ICCI,"Cognitive Informatics, 2006 5th IEEE International Conference on"
ICCIMA,"Computational Intelligence and Multimedia, 2005 6th International Conference on"
ICCIT,"Computer and Information Technology, 2007 10th International Conference on"
ICCP,"Intelligent Computer Communication and Processing, 2007 IEEE International Conference on"
ICCS,"Communication Systems, 2006 10th IEEE Singapore International Conference on"
ICCSA,"Computational Science and Applications, 2007 5th International Confernce on"
ICCSC,"Circuits and Systems for Communications, 2008 4th IEEE International Conference on"
ICCST,"Carnahan Conference on Security Technology, Proceedings 41st Annual 2007 International"
ICCT,"Communication Technology, 2006 International Conference on"
ICCTA,"Computing: Theory and Applications (ICCTA), 2007 International Conference on"
ICCV,"Computer Vision (ICCV 2005), 10th IEEE International Conference on"
ICDAR,"Document Analysis and Recognition, 2007 9th International Conference on"
ICDCS,"Distributed Computing Systems (ICDCS), Proceedings 2006 IEEE International Conference on"
ICDCS Wkshp,"Distributed Computing Systems - Workshops, 25th International Conference on  (ICDCS 2005 Workshops)"
ICDCS Wkshps Su,"Distributed Computing Systems - Workshops: Supplement (ICDCS Workshops 2007 Supplement), 2007 27th International Conference"
ICDCS WKSP,"Distributed Computing Systems Workshops (ICDCS Workshop), Proceeding 2006 26th IEEE International Conference on"
ICDCS Workshops,"Distributed Computing Systems Workshops (ICDCS Workshops), 2007 27th International Conference on"
ICDE,"Data Engineering (ICDE 2007), 2007 IEEE 23rd International Conference on"
ICDE Wkshp,"Data Engineering Workshop, 2007 IEEE 23rd International Conference on"
ICDE WKSP,"Data Engineering Workshops (ICDE workshop), 2006 22nd International Conference on"
ICDIM,"Digital Information Management, 2006 1st International Conference on"
ICDL,"Development and Learning, 2007 IEEE 6th International Conference on"
ICDM,"Data Mining, 6th IEEE International Conference on"
ICDM Wkshp,"Data Mining Workshops (ICDM Workshops), 2006 6th IEEE International Conference on"
ICDM Workshops,"Data Mining - Workshops (ICDM Workshops), 2007 Seventh IEEE International Conference on"
ICDS,"Digital Society (ICDS), 2007 1st International Conference on"
ICDSC,"Distributed Smart Cameras, 2007 First ACM/IEEE International Conference on"
ICDT,"Digital Telecommunications (ICDT), 2006 International Conference on"
ICEAA,"Electromagnetics in Advanced Applications, 2007 International Conference on"
ICEBE,"e-Business Engineering (ICEBE), 2006 IEEE International Conference on"
ICECCS,"Engineering of Complex Systems (ICECCS 2006), 2006 11th IEEE International Conference on"
ICECE,"Electrical and Computer Engineering, 2006 International Conference on"
ICECom,"Applied Electromagnetics and Communications, 2007 19th International Conference on"
ICECS,"Electronics, Circuits and Systems, 2006 13th IEEE International Conference on"
ICEE,"Electrical Engineering, 2007 International Conference on"
ICEEE,"Electrical and Electronics Engineering, 2007 4th International Conference on"
ICEFA,"Electric Fuses and their Applications, 2007 Proceedings of the 8th Intl Conf on"
ICEIS,"Engineering of Intelligent Systems, 2006 IEEE International Conference on"
ICELIE,"E-Learning in Industrial Electronics, 2006 1ST IEEE International Conference on"
ICEM,"Electrical Machines, 2006 Proceedings of the XVII International Conference on"
ICEMI,"Electronic Measurement & Instruments, 2007 8th International Conference on"
ICEMS,"Electrical Machines and Systems, 2007 International Conference on"
ICEPT,"Electronic Packaging Technology, 2007 8th International Conference on"
ICET,"Emerging Technologies, 2006 International Conference on"
ICGSE,"Global Software Engineering (ICGSE), 2006 1st IEEE International Conference"
ICHIT,"Hybrid Information Technology (ICHIT), 2006 International Confernce on"
ICHQP,"Harmonics and Quality of Power (ICHQP), 2008 13th International Conference on"
ICI,"Internet, 2006 2nd IEEE/IFIP International Conference in Central Asia on"
ICIA,"Information Acquisition, 2006 International Conference on"
ICIAFS,"Information and Automation for Sustainability, 2007 Third International Conference on"
ICIAP,"Image Anaylsis & Processing, 2007 14th International Conference on"
ICIAPW,"Image Analysis and Processing Workshops, 2007 International Conference on"
ICIAS,"Intelligent and Advanced Systems, 2007 International Conference on"
ICIASF,"Instrumentation in Aerospace Simulation Facilities, 2005 21st International Congress on"
ICICDT,"IC Design & Technology, 2007 IEEE International Conference on"
ICICIC,"Innovative Computing Information and Control (ICICIC), 2006 1st Internatonal Conference on"
ICICS,"Information, Communications & Signal Processing, 2007 6th International Conference on"
ICICSE,"Internet Computing in Science and Engineering, 2008 International Conference on"
ICICT,"Information & Communications Technology, 2007 ITI 5th International Conference on"
ICIEA,"Industrial Electronics and Applications, 2007 2nd IEEE Conference on"
ICIECA,"Industrial Electronics and Control Applications (ICIECA), 2005 International Conference on"
ICIET,"Information and Emerging Technologies, 2007 International Conference on"
ICIG,"Image and Graphics, 2007 4th International Conference on"
ICIIS,"Industrial and Information Systems, 2006 International Conference on"
ICIMP,"Internet Monitoring and Protection, 2007 2nd International Conference on"
ICIP,"Image Processing, 2006 IEEE International Conference on"
ICIS,"Computer & Information Science (ICIS), 2007 International Conference on"
ICISIP,"Intelligent Sensing and Information Processing, 2005 3rd International Conference on"
ICISP,"Internet Surveillance and Protection (ICISP), 2006 International Conference on"
ICISS,"Information Science and Security (ICISS), 2008 International Conference on"
ICIT,"Information Technology, 2006 9th International Conference on"
ICIW,"Internet and Web Applications and Services (ICIW), 2007 2nd International Conference on"
ICKS,"Informatics Research for Development of Knowledge Society Infrastructure, 2007 International Conference on"
ICM,"Microelectronics, 2006 International Conference on"
ICMA,"Mechatronics and Automation, 2006 International Conference on"
ICMB,"Mobile Business (ICMB), 2006 International Conference on"
ICME,"Multimedia and Expo, 2007 IEEE International Conference on"
ICMENS,"MEMS, NANO, and Smart Systems, 2006 International Conference on"
ICMIT,"Management of Innovation & Technology, 2006 IEEE International Conference on"
ICMLA,"Machine Learning and Applications (ICMLA), 2006 International Conference on"
ICMLC,"Machine Learning and Cybernetics, Proceedings of 2006 International Conference on"
ICMMT,"Microwave and Millimeter Wave Technology, 2007 International Conference on"
ICMSE,"Management Science and Engineering, 2006 International Conference on"
ICMTS,"Microelectronics Test Structures, 2007 IEEE International Conference on"
ICMV,"Machine Vision, 2007 International Conference on"
ICN,"Networking (ICN), 2007 IEEE 6th International Conference on"
ICN/ICONS,"Networking and the International Conference on Systems (ICN/ICONS), 2006 5th International Conference on"
ICNC,"Natural Computation (ICNC), 2007 International Conference on"
ICNLP,"Natural Language Processing and Knowledge Engineering, 2005 International Conference  on"
ICNNB,"Neural Networks and Brain (ICNNB),  2005 International Conference on"
ICNP,"Network Protocols, Proceedings of the 2006 IEEE International Conference on"
ICNS,"Networking and Services (ICNS), 2006 International Conference on"
ICNSC,"Networking, Sensing and Control (ICNSC), 2006 IEEE Intl"
ICOCI,"Computing & Informatics, 2006 International Conference on"
ICOIN,"Information Networking, 2008 The International Conference on"
ICON,"Networks, 2006 14th IEEE International Conference on"
ICONN,"Nanoscience and Nanotechnology, 2006 International Conference on"
ICONS,"Systems (ICONS), 2007 2nd International Conference on"
ICOPS,"Plasma Science, IEEE Conference Record - Abstracts 2007 IEEE International Conference on"
ICORR,"Rehabilitation Robotics, 2007 IEEE 10th International Conference on"
ICPADM,"Properties & Applications of Dielectric Materials, 2006 IEEE 8th International Conference on"
ICPADS,"Parallel and Distributed Systems (ICPADS), 2006 12th International Conference on"
ICPC,"Program Comprehension (ICPC), 2006 14th International Conference on"
ICPCA,"Pervasive Computing and Applications, 2007 2nd International Conference on"
ICPESA,"Power Electronics Systems and Applications, 2006 2nd International Conference on"
ICPP,"Parallel Processing (ICPP), 2006 International Conference on"
ICPP WKSHP,"Parallel Processing Workshops (ICPP 2006 workshops), 2006 International Conference on"
ICPR,"Pattern Recognition (ICPR), 2006 18th International Conference on"
ICPS,"Pervasive Services, 2006 ACS/IEEE International Conference on"
ICPWC,"Personal Wireless Communications, 2005 International Conference on"
ICQNM,"Quantum, Nano and Micro Technologies, 2008 Second International Conference on"
ICRA,"Robotics and Automation, 2005 IEEE International Conference on"
ICRE,"Requirements Engineering, 2005 13th IEEE International Conference on"
ICSC,"Semantic Computing (ICSC), 2007 1st IEEE International Conference on"
ICSCN,"Signal Processing, Communications and Networking, 2007 International Conference on"
ICSD,"Solid Dielectrics, 2007 IEEE International Conference on"
ICSE,"Semiconductor Electronics, 2006 IEEE International Conference on"
ICSEA,"Software Engineering Advances (ICSEA), 2006 International Conferenc on"
ICSE-Companion,"Software Engineering-Companion Volume, 2007 29th International Conference on"
ICSEM,"Systems Engineering and Modeling, 2007 International Conference on"
ICSES,"Signals and Electronic Systems (ICSES), 2008 International Conference on"
ICSET,"Sustainable Energy Technologies, 2008 IEEE International Conference on"
ICSICT,"Solid State and Integrated Circuits Technology (ICSICT), 2006 8th International Conference on"
ICSM,"Software Maintenance (ICSM), 2007 IEEE International Conference on"
ICSMA,"Smart Manufacturing Application, 2008 International Conference on"
ICSNC,"Systems and Networks Communications (ICSNC), 2006 International Conference on"
ICSP,"Signal Processing, 2006 8th International Conference on"
ICSPC,"Signal Processing and Communications, 2007 IEEE International Conference on"
ICSSM,"Service Systems and Service Management, 2007 International Conference on"
ICSSSM,"Service Systems and Service Management, 2006 International Conference on"
ICST,"Software Testing, Verification and Validation, 2008 1st IEEE International Conference on"
ICT,"Thermoelectrics (ICT 2005),  2005 24th International Conference on"
ICTAI,"Tools with Artificial Intelligence (ICTAI), 2006 IEEE Conference on"
ICTD,"Information and Communication Technologies and Development, 2007 International Conference on"
ICT-MICC,"Telecommunications & Malaysia International Conference on Communications, 2007 IEEE International Conf. on"
ICTON,"Transparent Optical Networks, 2006 International Conference on"
ICTTA,"Information & Communication Technologies, 2006 2nd International Conference on"
ICU,"Ultra-Wideband, 2005 IEEE International Conference on"
ICUWB,"Ultra-Wideband, 2007 IEEE International Conference on"
ICVE,"Vacuum Electronics Conference, 2007 IEEE International"
ICVES,"Vehicular Electronics and Safety, 2006 IEEE International Conference on"
ICVS,"Computer Vision Systems (ICVS), Proceedings 2006 IEEE International Conference on"
ICWAPR,"Wavelet Analysis and Pattern Recognition, 2007 International Conference on"
ICWMC,"Wireless and Mobile Communications (ICWMC), 2006 International Conference on"
ICWS,"Web Services (ICWS), 2006 IEEE International Conference on"
IDAACS,"Intelligent Data Acquisition and Advanced Computing Systems Technology and Applications, 2005"
IDC,"Information Decision and Control (IDC), 2007"
IDEAS,"Database Engineering and Applications Symposium (IDEAS), 2006 10th International"
IDT,"Design and Test Workshop, 2007 2nd International"
IECON,"Industrial Electronics IECON, 2005 - 31st Annual Conference of IEEE"
IEDM,"Electron Devices Meeting (IEDM), 2006 IEEE International"
IEEE,"LEOS Summer Topical Meetings, 2008 Digest of the"
IEEE-NANO,"Nanotechnology, 2007 7th IEEE Conference on"
IEEM,"Industrial Engineering and Engineering Management, 2007 IEEE International Conference on"
IEMC,"Engineering Management Conference, 2005 IEEE International"
IEMDC,"Electric Machines & Drives Conference, 2005 IEEE International"
IEMT,"Electronics Manufacturing Technology Symposium, 2006 Thirty-First IEEE/CPMT International"
IFOST,"Strategic Technology, 2006 International Forum on"
IGARSS,"Geoscience and Remote Sensing Symposium, 2005 IEEE International"
IIHMSP,"Intelligent Information Hiding and Multimedia Signal Processing (IIHMSP 2007), 2007 Third International Conference on"
IIH-MSP,"Intelligent Information Hiding and Multimedia Signal Processing (IIH-MSP), 2006 International Conference on"
IISWC,"Workload Characterization (IISWC), 2005 IEEE 8th International Symposium on"
IITA,"Intelligent Information Technology Application, 2007 Workshop on"
IITC,"Interconnect Technology Conference, 2007 IEEE International"
IJCNN,"Neural Network Proceedings, The 2006 IEEE International Joint Conference on"
IM,"Integrated Network Management, 2007 10th IFIP/IEEE International Symposium on"
IMOC,"Microwave and Optoelectronics Conference, 2007 SBMO/IEEE MTT-S International"
IMPACT,"Microsystems, Package, Assembly Conference Taiwan, 2006 International"
IMS,"Measurement Systems for Homeland Security, Contraband Detection & Personal Safety, 2006 IEEE International Workshop on"
