Acronym,Publication Title
IMSCCS,"Computer and Computational Sciences (IMSCCS), 2006 International Multi-Symposium on"
IMTC,"Instrumentation and Measurement Technology Conference Proceedings, 2007 IEEE"
IMVIP,"Machine Vision and Image Processing Conference, 2007 International"
INCC,"Networking and Communications Conference, 2008 IEEE International"
INDICON,"India Conference, 2006 Annual IEEE"
INDIN,"Industrial Informatics, 2005 3rd IEEE International Conference on"
INES,"Intelligent Engineering Systems, 2006 International Conference on"
INFOCOM,INFOCOM 2005
INFOVIS,"Information Visualization, 2005 IEEE Symposium on"
INICA,"Antenna, INICA 2007 International Conference on"
INMIC,"Multitopic Conference, 2006 IEEE International"
INMMIC,"Integrated Nonlinear Microwave and Millimetre-Wave Circuits, 2006 International Workshop on"
Innovations,"Innovations in Information Technologies, 2007"
i-NOW,"Nano-Optoelectronics Workshop, 2007 International"
INSS,"Networked Sensing Systems Technical Digest, 2007 Fourth International Conf"
INTELEC,"Telecommunications Energy Conference, INTELEC 06 - Twenty-Eighth International"
IOLTS,"On-Line Testing Symposium (IOLTS), 2006 IEEE International"
IPC,"Intelligent Pervasive Computing, 2007 International Conference on"
IPCC,"Professional Communication Conference, 2007 IEEE International"
IPCCC,"Performance Computing and Communications Conference, 2006 IEEE International"
IPDPS,"Parallel & Distributed Processing Symposium (IPDPS), 2007 IEEE International"
IPEC,"IPEC, 2007 Conference Proceedings"
IPEMC,"Power Electronics and Motion Control Conference, 2006 5th International"
IPFA,"Physical and Failure Analysis of Integrated Circuit, 2007 14th International Symposium on the"
IPMC,"Power Modulator Conference, 2008 IEEE International"
IPRM,"Indium Phosphide and Related Materials, 2007 International Conference on"
IPSN,"Information Processing in Sensor Networks, Proceedings of the Sixth International Symposium on"
IRI,"Information Reuse & Integration, 2006 IEEE International Conference on"
IRMMW-THz,"Infrared, Millimeter and Terahertz Waves, 2008 33rd International Conference on"
IROS,"Intelligent Robots and Systems, 2005 IEEE/RSJ International Conference on"
IRPS,"Reliability Physics Symposium Proceedings, 2007 IEEE International"
IRS,"Radar Symposium IRS, 2008 Proceedings International"
IRT,"Interactive Ray Tracing, 2006 IEEE Symposium on"
IRW,"Integrated Reliability Workshop Final Report, 2007 IEEE International"
IRWS,"Integrated Reliability Workshop Final Report, 2006 IEEE International"
IS,"Intelligent Systems, 2008 4th International IEEE Conference"
ISA,"Information Security and Assurance, 2008 International Conference on"
ISADS,"Autonomous Decentralized Systems (ISADS 2007), 2007 International Symposium on"
ISAF,"Applications of Ferroelectrics, 2006 15th IEEE International Symposium on"
ISAHUC,"Ad Hoc and Ubiquitous Computing, 2006 International Symposium on"
ISAM,"Assembly and Manufacturing, 2007 IEEE International Symposium on"
ISAP,"Intelligent Systems Applications to Power Systems, 2005 International Conference on"
ISAPE,"Antennas, Propagation & EM Theory, 2006 7th International Symposium on"
ISATP,"Assembly and Task Planning, 2005 IEEE International Symposium on"
ISBI,"Biomedical Imaging:  Macro to Nano, 2006 3rd IEEE International Symposium on"
ISCA,"Computer Architecture, 32nd International Symposium on  (ISCA 2005)"
ISCAS,"Circuits and Systems, Proceedings of 2007 IEEE International Symposium on"
ISCC,"Computers and Communications, 2005 10th IEEE Symposium on"
ISCCSP,"Communications, Control and Signal Processing, 2008 3rd International Symposium on"
ISCE,"Consumer Electronics, 2006 IEEE International Symposium on"
ISCIII,"Computational Intelligence and Intelligent Informatics, 2007 International Symposium on"
ISCIS,"Computer and Information Sciences, 2007 22nd International Symposium on"
ISCIT,"Communications and Information Technologies, 2007 International Symposium on"
ISCN,"Computer Networks, 2006 International Symposium on"
ISDA,"Intelligent Systems Designs and Applications (ISDA 2006), 6th International Conference on"
ISDEIV,"Discharges & Electrical Insulation in Vacuum, 2006 XXII International Symposium on"
ISDPE,"Data, Privacy and E-commerce (ISDPE), 2007 First International Symposium on"
ISDRS,"Semiconductor Device Research Symposium (ISDRS), 2005 International"
ISE,"Electrets, 2005 12th International Symposium on"
ISEE,"Electronics and the Environment, 2005 IEEE International Symposium on"
ISEI,"Electrical Insulation, Conference Record of the 2006 IEEE International Symposium on"
ISEIM,"Environment Identities and Mediterranean Area, 2006 First International Symposium on"
ISESE,"Empirical Software Engineering, 2005 International Symposium on"
ISI,"Intelligence and Security Informatics, 2007 IEEE"
ISIC,"Intelligent Control, Proceedings of the 2007 IEEE International Symposium on"
ISIE,"Industrial Electronics, 2005 IEEE International Symposium on"
ISIP,"Information Processing, 2008 International Symposiums on"
ISIT,"Information Theory, 2005 IEEE International Symposium on"
ISITA,"Information Theory and its Applications, 2008 International Symposium on"
ISITAE,"Information Technologies and Applications in Education,2007 First IEEE International Symposium on"
ISITC,"Information Technology Convergence (ISITC), 2007 International Symposium on"
ISKE,"Intelligent System and Knowledge Engineering, 2008 3rd International Conference on"
ISLC,"Semiconductor Laser Conference, 2006 IEEE 20th International"
ISLPED,"Low Power Electronics and Design, 2006 Proceedings of the International Symposium on"
ISM,"Multimedia (ISM), 2006 IEEE International Symposium on"
ISM Workshops,"Multimedia - Workshops, 2007 Ninth IEEE International Symposium on"
ISMA,"Mechatronics and its Applications, 2008 5th International Symposium on"
ISMAR,"Mixed and Augmented Reality (ISMAR), 2006 IEEE/ACM International Symposium on"
ISMVL,"Multiple-Valued Logic, 2006 International Symposium on"
ISNCC,"Nonsinusoidal Currents and Compensation, 2008 International School on"
ISoLA,"Leveraging Applications of Formal Methods, Verification and Validation (ISoLA), 2006 Second International Symposium on"
ISORC,"Object Oriented Real-Time Distributed Computing (ISORC), 2006 IEEE 9th Symposium on"
ISPA,"Image and Signal Processing and Analysis, Proceedings of the 5th International Symposium on"
ISPACS,"Intelligent Signal Processing and Communications, 2006 International Symposium on"
I-SPAN,"Parallel Architectures, Algorithms, and Networks, 2008 International Symposium on"
ISPASS,"Performance Analysis of Systems & Software, 2006 IEEE International Symposium on"
ISPCS,"Precision Clock Synchronization for Measurement, Control and Communication, 2007 IEEE International Symposium on"
ISPDC,"Parallel and Distributed Computing (ISPDC), 2006 5th International Symposium on"
ISPLC,"Power Line Communications and Its Applications, 2006 IEEE Intl Symp on"
ISPSD,"Power Semiconductor Devices & IC's, 2007 International Symposium on"
ISQED,"Quality Electronic Design, 2006 7th International Symposium  (ISQED)"
ISSCAA,"Systems and Control in Aerospace and Astronautics, 2006 1st International Symposium on"
ISSCC,"Solid-State Circuits Conference, 2005 IEEE International"
ISSCS,"Signals, Circuits and Systems, 2007 International Symposium on"
ISSE,"Electronics Technology, 2006 29th International Spring Seminar on"
ISSM,"Semiconductor Manufacturing, 2006 IEEE International Symposium on"
ISSNIP,"Intelligent Sensors, Sensor Networks and Information Processing, 2005 International Conference on"
ISSPA,"Signal Processing and its Applications, 2007 9th International Symposium on"
ISSPIT,"Signal Processing and Information Technology, 2006 IEEE International Symposium on"
ISSRE,"Software Reliability Engineering (ISSRE), 2006 17th IEEE International Symposium on"
ISSSE,"Signals, Systems and Electronics, 2007 Intl Symp on"
ISSS-MDBS,"Medical Devices and Biosensors, 2007 4th IEEE/EMBS International Summer School and Symposium on"
ISSSTA,"Spread Spectrum Techniques and Applications, 2006 IEEE 9th International Symposium on"
IST,"Imaging Systems and Techniques, 2006 IEEE International Workshop on"
ISTAS,"Technology and Society, 2006 IEEE International Symposium on"
ISTDM,"SiGe Technology and Device Meeting, 2006 International"
ISVD,"Voronoi Diagrams in Science (ISVD), 2006 3rd International Symposium on"
ISVLSI,"VLSI (ISVLSI), Proceedings 2006 IEEE Computer Society Annual Symposium on"
ISWC,"Wearable Computers (ISWC), 2006 10th IEEE International Symposium on"
ISWCS,"Wireless Communication Systems, 2006 3rd International Symposium on"
ISWPC,"Wireless Pervasive Computing, 2007 2nd International Symposium on"
IT,"Information Technology (IT), 2008 1st International Conference on"
ITA,"Information Theory and Applications Workshop, 2007"
ITAB,"Information Technology Applications in Biomedicine, 2007 6th International Special Topic Conference on"
ITC,"Test Conference, 2005 IEEE International"
ITCC,"Information Technology: Coding and Computing, Intl Conf on  (ITCC 2005)"
ITHERM,"Thermal and Thermomechanical Phenomena in Electronic Systems (I-THERM), 2006 10th IEEE Intersociety Conference"
I-THERM,"Thermal and Thermomechanical Phenomena in Electronic Systems, 2008 11th IEEE Intersociety Conference on"
ITHET,"Information Technology Based Higher Education and Training, 2006 7th International Conference on"
ITI,"Information Technology Interfaces, ITI 2006 Proceedings of the 28th International Conference on"
IT-NEWS,"Telecommunication Networking Workshop on QoS in Multiservice IP Networks, 2008 4th International"
ITNG,"Information Technology New Generations (ITNG), 2007 4th International Conference on"
ITRE,"Information Technology: Research and Education, 2006 International Conference on"
ITS,"Telecommunication Symposium, 2006 Proceedings of International"
ITSC,"Intelligent Transportation Systems Conference, 2007 IEEE"
ITST,"ITS Telecommunications, 2006 6th International Conference on"
ITW,"Information Theory Workshop (ITW), 2006 IEEE"
IV,"Intelligent Vehicles Symposium, 2007 IEEE"
IV 2007 Supplemen,"Information Visualisation: Supplement (IV 2007 Supplement), 2007 11th International Conference"
IVEC,"Vacuum Electronics Conference, 2008 IEEE International"
IVMC,"Vacuum Nanoelectronics Conference, 2007 IEEE 20th International"
IWADS,"Autonomous Decentralized Systems, 2005 International Symposium on"
IWAGPR,"Advanced Ground Penetrating Radar, 2007 4th International Workshop on"
IWAISE,"Advanced Information Systems for Enterprises, 2008 International Workshop on"
IWASI,"Advances in Sensors and Interface, 2007 2nd International Workshop on"
IWAT,"Antenna Technology, 2007 International Workshop on"
IWCLD,"Cross Layer Design, 2007 International Workshop on"
IWCMC,"Wireless Communications and Mobile Computing Conference, 2008 International"
IWIA,"Innovative Architecture for Future Generation High Performance, 2005 Intl Workshop on"
IWICSS,"Incorporating COTS Software into Software Systems (IWICSS 2007), 2007 Second International Workshop on"
IWJIT,"Junction Technology, 2007 International Workshop on"
IWJT,"Junction Technology (IWJT), 2006 International Workshop"
IWNAS,"Networking Architecture and Storages (IWNAS), 2006 International Workshop on"
IWNC,"Nano CMOS (IWNC), 2006 International Workshop on"
IWPC,"Program Comprehension (IWPC 2005), 13th International Workshop on"
IWPSD,"Physics of Semiconductor Devices, 2007 International Workshop on"
IWQOS,"Quality of Service, 2006 14th IEEE International Workshop on"
IWSDA,"Signal Design and Its Applications in Communications, 2007 3rd International Workshop on"
IWSOC,"System on Chip for Real Time Applications, 2006 6th International Workshop on"
IWSPM,"Software Product Management (IWSPM), 2006 International Workshop on"
IWSS,"Safety of Systems, 2008 2nd IEEE International Workshop on"
IWSSC,"Satellite and Space Communications, 2006 International Workshop on"
IWSSIP,"Systems, Signals & Image Processing, 2007 14th Intl Conf On Held With Speech & Image Processing, Multimedia Comm & Svcs, 2007"
IWVDVT,"VLSI Design and Video Technology, 2005 IEEE International Workshop on"
IWVR,"Virtual Rehabilitation, 2006 International Workshop on"
IZA,"Communications, 2006 International Zurich Seminar on"
IZS,"Communications, 2008 IEEE International Zurich Seminar on"
JCDL,"Digital Libraries, 2006 IEEE/ACM 6th Joint Conference on"
JVA,"Modern Computing (JVA), 2006 IEEE John Vincent Atanasoff International Symposium on"
KIMAS,"Integration of Knowledge Intensive Multi-Agent Systems, 2007 International Conference on"
KJMW,"Microwave Conference, 2007 Korea-Japan"
KORUS,"Russian-Korean International Symposium on Science and Technology, 2005"
LANMAN,"Local & Metroplitan Area Networks, 2007 15TH IEEE Workshop on"
LANOMS,"Network Operations and Management Symposium, 2007 Latin American"
LAPC,"Loughborough Antennas & Propagation Conference, 2007"
LA-WEB,"Web Congress, 4th Latin American"
LCN,"Local Computer Networks, Proceedings 2006 31st IEEE Conference on"
LCW,"Communications Workshop, 2008 IEEE Lebanon"
LEOS,"LEOS Summer Topical Meetings, 2007 Digest of the"
LESCOPE,"Large Engineering Systems Conference on Power Engineering, 2007"
LFNM,"Laser and Fiber-Optical Networks Modeling, 2006 International Workshop on"
LICS,"Logic in Computer Science, 2006 21st Annual IEEE Symposium on"
LINDI,"Logistics and Industrial Informatics, 2007 International Symposium on"
LISA,"Life Science Systems and Applications Workshop, 2007 IEEE/NIH"
LISAT,"Systems, Applications and Technology Conference, 2006 IEEE Long Island"
M2VIP,"Mechatronics and Machine Vision in Practice, 2007 14th International Conference on"
MAPE,"Microwave, Antenna, Propagation and EMC Technologies for Wireless Communications, 2007 International Symposium on"
MASCOTS,"Modeling Analysis and Simulation of Computer and Telecommunication Systems, 2006 IEEE International Symposium on"
MASS,"Mobile Adhoc and Sensor Systems (MASS), 2006 IEEE International Conference on"
MCDM,"Computational Intelligence in Multi-Criteria Decision-Making, 2007 IEEE Symposium on"
MCETECH,"e-Technologies, 2008 International MCETECH Conference on"
MCWC,"Mobile Computing and Wireless Communication International Conference, 2006 Proceedings of the First"
MDBS,"Medical Devices and Biosensors, 2008 5th International Summer School and Symposium on"
MDM,"Mobile Data Management (MDM), 2007 International Conference on"
MED,"Control and Automation, 2006 Proceedings of the 14th Mediterranean Conference on"
MediVis,"Medical Information Visualisation- Biomedical Visualisation (MediVis), 2007 International Conference on"
MEGAGUSS,"Magnetic Field Generation & Related Topics, 2006 IEEE International Conference on Megagauss"
MELECON,MELECON 2006 - 2006 IEEE Mediterranean Electrotechnical Conference
MEMEA,"Medical Measurement and Applications, 2006 IEEE International Workshop on"
MEMIA,"Microwave Electronics: Measurement, Identification, Applications, 2005 5th International Conference on"
MEMOCODE,"Formal Methods and Models for Co-Design, 2006 4TH IEEE/ACM International Conference on"
MEMS,"Micro Electro Mechanical Systems, Proceedings IEEE The Twentieth Annual International Conference on"
MEMS/MOEMS,"Design, Test, Integration & Packaging on MEMS/MOEMS, 2008 Symp on"
MEMSTECH,"Perspective Technologies and Methods in MEMS Design, Proceedings of the 3rd International Conference on"
MEPCON,"Power System Conference, 2008 12th International Middle East"
MeRE,"Multimedia Requirments Engineering Beyond Mere Descriptions (MeRE), 2006 1st International Workshop on"
MFI,"Multisensor Fusion and Integration for Intelligent Systems, 2006 IEEE International Conference on"
MHS,"Micro-NanoMechatronics and Human Science, 2005 IEEE International Symposium on"
MICAI,"Artificial Intelligence (MICAI), 2006 5th Mexican International Conference on"
MICC-ICON,"Communications and IEEE International Conference on Networks (MICC & ICON 2005),  2005 IEEE Malaysia International Conference"
MIC-CPE,"Communications, Propagation and Electronics, 2008 Mosharaka International Conference on"
MICRO,"Microarchitecture (MICRO), 2006 39th IEEE/ACM International Symposium on"
MICRORAD,"Microwave Radiometry and Remote Sensing of the Environment, 2008"
MIEL,"Microelectronics, 2006 25th International Conference on (MIEL)"
MIKON,"Microwaves, Radar & Wireless Communications - MIKON, 2006 International Conference on"
MILCOM,"MILITARY COMMUNICATIONS CONFERENCE, 2006 - MILCOM 2006"
MISE,"Modeling in Software Engineering (MISE 2007), 2007 International Workshop on"
MIXDES,"Mixed Design of Integrated Circuits and System, Proceedings of the 14th International Conference"
MLSP,"Machine Learning for Signal Processing, 2005 IEEE Workshop on"
MMB,"Microtechnologies in Medicine and Biology, 2006 International Conference on"
MMET,"Mathematical Methods in Electromagnetic Theory, 2006 International Conference on"
MMM,"Multi-Media Modeling (MMM 2005), 11th International Conference"
MMSP,"Multimedia Signal Processing, 2006 IEEE Workshop on"
MNC,"Microprocesses and Nanotechnology Conference, 2005 International"
MobiQuitous,"Mobile and Ubiquitous Systems: Networking & Services (MobiQuitous), 2007 Fourth Annual International Conference on"
MOEMS,"Optical MEMs and Their Applications (MOEMS), 2006 IEEE/LEOS International Conference on"
MOMPES,"Model Based Methodologies for Pervasive and Embedded Software (MOMPES), 2007 IEEE 4th International Workshop on"
MonAM,"Monitoring, Attack Detection and Mitigation, 2007 Workshop on"
MOVE,"Mobile Networks for Vehicular Environments, 2007"
MSE,"Microelectronic Systems Education (MSE), 2007 IEEE International Conference on"
MSMW,"Physics and Engineering. of Millimeter and Sub-Millimeter Waves, 2007 International Kharkov Symposium"
MSR,"Mining Software Repositories (MSR), 2007 4th International Workshop on"
MSST,"Mass Storage Systems and Technology, 2005 IEEE International Symposium on"
MTDT,"Memory Technology Design and Testing (MTDT), 2006 IEEE International Workshop on"
MTT,"Microwave Symposium Digest, 2007 IEEE MTT-S International"
MTV,"Microprocessor Test and Verification (MTV), 2006 IEEE International Workshop on"
MUE,"Multimedia and Ubiquitous Engieering (MUE), 2007 International Conferenc on"
Multi-Temp,"Analysis of Multi-temporal Remote Sensing Images, 2007 International Workshop on the"
MWCAS,"Circuits and Systems, 2007 50th Midwest Symposium on"
MWCN,"Mobile Wireless Communications Networks, 2007 9th IFIP International Conference on"
MWP,"Microwave Photonics (MWP 2006), 2006 International Topical Meeting"
MWSCAS,"Midwest Symposium on Circuits and Systems, 2006 49th"
NAFIPS,"North American Fuzzy Information Processing Society, 2006 Annual Meeting of the"
NANO,"Nanotechnology, 2005 5th IEEE Conference on"
NANOARCH,"Nanoscale Architecture (NANOARCH), 2007 IEEE International Symposium on"
NAPS,"North American Power Symposium, 2006 38th"
NAS,"Networking Architecture and Storage, 2007 International Conference on"
NCA,"Network Computing and Applications (NCA), 2006 5th IEEE International Symposium on"
NCTT-MCP,"Telecommunication Technologies jointly held with 2nd Malaysia Conference on Photonics, 2008 6th National Conference on"
NDS,"Multidimensional (ND) Systems (NDS 2005), 2005 International Workshop on"
NEC,"Nanoelectronics Conference, 2008 2nd IEEE International"
NEMS,"Nano/Micro Engineered and Molecular Systems, 2007 2nd IEEE International Conference on"
NETCOD,"Network Coding, Theory, and Applications, 2008 Fourth Workshop on"
NETWORKS,"Networks, 2008 Budapest Hungary"
NEURAL,"Neural Network Applications in Electrical Engineering (NEUREL 2006), 2006 8th Seminar on"
NEWCAS,"Circuits and Systems, 2006 IEEE North-East Workshop on"
NFSI-ICFBI,"Noninvasive Functional Source Imaging of the Brain and Heart and the International Conference on Functional Biomedical Imaging, 2007"
NGI,"Next Generation Internet Networks-3rd EURO-NGI Conference on Next Generation Internet Networks Design and, 2007"
NGMAST,"Next Generation Mobile Applications Services & Technologies (NGMAST), 2007 International Conference on"
NLP-KE,"Natural Language Processing and Knowledge Engineering, 2007 International Conference on"
NMDC,"Nanotechnology Materials and Devices Conference, 2006 IEEE"
NOCS,"Networks-on-Chips (NoCS), 2007 International Symposium on"
NOMS,"Network Operations and Management Symposium, NOMS, 2006"
NORCHIP,"NORCHIP, 2005"
NORSIG,"Signal Processing Symposium, 2006 7th Nordic"
NPC,"Network and Parallel Computing Workshops, 2007 IFIP International Conference on"
NPSEC,"Secure Network Protocols (NPSec), 2005 IEEE International Conference on"
NPSS-RT,"Real Time Conference, 2005 14th IEEE-NPSS"
NRSC,"National Radio Science Conference, 2006 23rd"
NSIP,"Nonlinear Signal & Image Processing, 2005 Workshop on"
NSS,"Nuclear Science Symposium and Medical Imaging Conference, 2005 IEEE"
NSSPW,"Nonlinear Statistical Signal Processing Workshop, 2006 IEEE"
NUSOD,"Numerical Simulation of Semiconductor Optoelectronic Devices, 2006 International Conference on"
NVMTS,"Non-Volatile Memory Technology Symposium (NVMTS), 2006"
NVSM,"Non-Volatile Semiconductor Memory Workshop (NVSMW), 2006 21st IEEE"
NVSMW,"Non-Volatile Semiconductor Memory Workshop, 2007 22nd IEEE"
NVSMW/ICMTD,"Non-Volatile Semiconductor Memory Workshop & International Conference on Memory Technology and Design, 2008 Joint"
NWESP,"Next Generation Web Services Practices (NWESP), 2006"
OCEANS,OCEANS 2005
OCEANS Kobe,OCEANS 2008 - MTS/IEEE Kobe Techno-Ocean
ODS,"Optical Data Storage Topical Meeting (ODS), 2006"
OFC,"Optical Fiber Communication & Expo and the National Fiber Optic Engineers Conference, 2005"
OMENS,"Optical MEMS and Nanophotonics, 2007 IEEE/LEOS International Conference on"
ONDM,"Optical Network Design and Modelling, 2005 Conference on"
OPT,"Optoelectronic Physics and Technology, 2007 International Workshop on"
OPT MEMS,"Optical MEMS and Nanopotonics, 2008 IEEE/LEOS International Conference on"
OPTIM,"Optimization of Electrical and Electronic Equipment, 2008 11th International Conference on"
P2P,"Peer-to-Peer Computing (P2P), 2006 6th IEEE International Conference on"
PAC,"Particle Accelerator Conference, 2007 IEEE"
PacificVis,"Pacific Visualization Symposium, 2008 IEEE"
PACRIM,"Communications, Computers and Signal Processing (PacRim), 2005 IEEE Pacific Rim Conference on"
PACT,"Parallel Architectures and Compilation Techniques (PACT), 2007 International Conference on"
PADS,"Principles of Advanced and Distributed Simulation (PADS), 2006 Workshop on"
PARELEC,"Parallel Computing in Electrical Engineering (PARELEC), 2006 International Conference on"
PBG,"Point-Based Graphics,2005 Symposium on"
PCC,"Power Conversion Conference - Nagoya,  2007"
PCIC,"Petroleum and Chemical Industry Conference,Record of Conference Papers Industry Applications Society 52nd Annual"
PCIC EUROPE,"Electrical and Instrumentation Applications in the Petroleum & Chemical Industry, 2008 5th European Conference on"
PDCAT,"Parallel and Distributed Computing Applications and Technologies (PDCAT), 2006 7th International Conference on"
